mu_target,t_ac_target,cv_target,ratio,sigma_sum,success,error_message,rho,d,sigma_b,sigma_u,mu_observed,cv_observed,t_ac_observed,variance_observed,mean_rel_error_pct,cv_rel_error_pct,t_ac_rel_error_pct,trajectory_filename
1300.0000000000002,48.393731008749455,1.5427240040153265,1.3000000000000003,1,True,,3185.708374904903,0.021104459186156086,0.008612149548315736,0.9913878504516842,1503.4942914979756,1.4785565183423592,52.613415708129544,4941734.713044335,15.653407038305797,4.159362627790536,8.719486204973908,mRNA_trajectories_1300.000_1.543_48.394.csv
1300.0000000000002,88.83276035636663,0.7708053048700094,1.3000000000000003,1,True,,794.96751887659,0.011385849325798959,0.018619130684050546,0.9813808693159495,1392.4423385300668,0.7676797633006404,75.36912515022667,1142653.6852943085,7.110949117697425,0.4054904071912376,15.15615990331548,mRNA_trajectories_1300.000_0.771_88.833.csv
1300.0000000000002,52.550952448975295,1.956158998887986,1.3000000000000003,1,True,,5095.243794962596,0.01940190703991029,0.004950200651207218,0.9950497993487927,1401.7919402985074,1.865489601856741,51.850112179196984,6838372.950143995,7.830149253731316,4.63507297120467,1.3336395195858664,mRNA_trajectories_1300.000_1.956_52.551.csv
1300.0000000000002,11.99989863857627,1.105127293150872,1.3000000000000003,1,True,,1850.2777089131869,0.09130828830510498,0.06415295078399813,0.9358470492160018,1240.5623076923077,1.1172439456253085,11.548749578407758,1921025.73657929,4.572130177514806,1.0964033328586276,3.7596072579996207,mRNA_trajectories_1300.000_1.105_12.000.csv
1300.0000000000002,16.677448205649853,1.6384608391672373,1.3000000000000003,1,True,,3795.0320186783288,0.06392086618456116,0.02189629115932182,0.9781037088406781,1076.5518644067797,1.7077666349800218,16.8480311068696,3380079.877818558,17.188318122555422,4.229933005173918,1.0228357427124661,mRNA_trajectories_1300.000_1.638_16.677.csv
1300.0000000000002,69.63900564191863,1.048194209113717,1.3000000000000003,1,True,,1467.0626069754137,0.014570388660968017,0.012911177184393918,0.9870888228156061,1384.6307365439093,1.039590974056879,65.0577947598576,2072015.1973272194,6.510056657223771,0.8207672759528458,6.578512774317109,mRNA_trajectories_1300.000_1.048_69.639.csv
1300.0000000000002,84.1822071634233,1.3158690477721393,1.3000000000000003,1,True,,2292.644609850196,0.012022613358645585,0.006817191508482645,0.9931828084915174,1298.389295774648,1.3856432333474453,93.54443571791049,3236776.4331905833,0.12390032502709727,5.302517427052389,11.121386418762164,mRNA_trajectories_1300.000_1.316_84.182.csv
1300.0000000000002,31.27868144167587,0.6230290229432285,1.3000000000000003,1,True,,563.2112133480441,0.0330428114596255,0.07626917554102057,0.9237308244589795,1324.626253869969,0.6300533416230344,27.92233681756754,696532.4521404556,1.8943272207668365,1.1274464625456102,10.730454320354825,mRNA_trajectories_1300.000_0.623_31.279.csv
1400.0000000000005,43.38743269909173,1.7215519584715366,1.4000000000000004,1,True,,4279.167346781274,0.023598438300970897,0.0077206173407099446,0.99227938265929,1385.7113963963964,1.6749229120704714,49.404777008347146,5386854.2416178705,1.0206145431145774,2.7085471438494597,13.86886463411646,mRNA_trajectories_1400.000_1.722_43.387.csv
1400.0000000000005,96.17708989279345,0.9671149142086506,1.4000000000000004,1,True,,1336.8939174487557,0.010507229917810295,0.011003208027908667,0.9889967919720914,1449.105987654321,0.9925322152960356,100.02505548585432,2068661.9466061231,3.5075705467371874,2.6281572865808767,4.000917055558785,mRNA_trajectories_1400.000_0.967_96.177.csv
1400.0000000000005,56.67092608753592,1.3967514573596418,1.4000000000000004,1,True,,2804.483096035113,0.017965513280813656,0.008968397288148326,0.9910316027118516,1343.7649220103985,1.4434955029791132,58.951383073071796,3762508.3324679746,4.016791284971563,3.3466258705635674,4.024033385326019,mRNA_trajectories_1400.000_1.397_56.671.csv
1400.0000000000005,3.9872084972448647,0.5397639065049589,1.4000000000000004,1,True,,1044.7005862195615,0.35299321793357524,0.4730451113225881,0.5269548886774118,1405.9522413793104,0.5387895357350189,4.143846766632675,573824.9685811831,0.4251600985221394,0.1805179557575792,3.9285196521838754,mRNA_trajectories_1400.000_0.540_3.987.csv
1400.0000000000005,24.18769394652918,1.4595464169979095,1.4000000000000004,1,True,,3170.5176627262454,0.0431670754981347,0.019061210857732002,0.980938789142268,1380.1680952380952,1.3555468271377429,26.456884471088408,3500201.263013832,1.4165646258503715,7.125473273681821,9.381591025484454,mRNA_trajectories_1400.000_1.460_24.188.csv
1400.0000000000005,64.4548349129036,0.8516051918268204,1.4000000000000004,1,True,,1052.3760610302893,0.015760973984922554,0.020967185016817387,0.9790328149831827,1397.0989618320611,0.894137195210583,65.8921825980308,1560496.0108783117,0.20721701199566456,4.994333500072388,2.2300075503559187,mRNA_trajectories_1400.000_0.852_64.455.csv
1400.0000000000005,75.95568106742576,1.8751901215873659,1.4000000000000004,1,True,,5006.22201650807,0.013342378919792303,0.0037312229513820883,0.9962687770486179,1485.3647532467533,2.0073580794080996,88.32136121884288,8890290.024331693,6.097482374768055,7.048243071419999,16.280125433198506,mRNA_trajectories_1400.000_1.875_75.956.csv
1400.0000000000005,35.62444724980742,1.188113001640886,1.4000000000000004,1,True,,2072.7794896491796,0.028893197904156585,0.019515089409083995,0.9804849105909159,1430.1179781420765,1.2085359917985317,34.14185985619641,2987190.43553471,2.1512841530054296,1.7189434110593598,4.161713396462651,mRNA_trajectories_1400.000_1.188_35.624.csv
1400.0000000000005,26.015428205486387,1.2728111608885229,1.4000000000000004,1,True,,2413.777745640006,0.040007496936573315,0.023204495862294748,0.9767955041377053,1408.0082656826569,1.3004394176426712,25.618792278474086,3352668.8433265123,0.5720189773326019,2.1706485300507317,1.5246180992271925,mRNA_trajectories_1400.000_1.273_26.015.csv
1400.0000000000005,85.16995486803353,0.6649385108612478,1.4000000000000004,1,True,,641.9770651500558,0.011881341201062394,0.025910392418145585,0.9740896075818545,1475.675614849188,0.6593720605183929,81.44836857392525,946766.501386803,5.405401060656246,0.8371376077533887,4.369599936825944,mRNA_trajectories_1400.000_0.665_85.170.csv
1400.0000000000005,74.91706255218014,1.6870129071176052,1.4000000000000004,1,True,,4056.254560590942,0.013529879741443183,0.004669783751259657,0.9953302162487403,1556.6563372859025,1.6498140736683733,73.98775108704766,6595618.023556019,11.189738377564428,2.205011786945309,1.24045368768325,mRNA_trajectories_1400.000_1.687_74.917.csv
1400.0000000000005,15.674898309633136,1.000050138682127,1.4000000000000004,1,True,,1590.3408568462446,0.06830685076566863,0.060131506186400924,0.939868493813599,1361.1307784431137,1.086524826257997,16.33013811773046,2187152.257148496,2.77637296834905,8.64703520663743,4.1801853840075065,mRNA_trajectories_1400.000_1.000_15.675.csv
1400.0000000000005,7.890609921887517,1.908400138374418,1.4000000000000004,1,True,,6051.871566582457,0.1468321393611489,0.033967177400245595,0.9660328225997544,1450.6539325842696,2.0021026865694593,8.082074001282372,8435296.180462064,3.618138041733507,4.910005313396041,2.4264800983731147,mRNA_trajectories_1400.000_1.908_7.891.csv
1400.0000000000005,54.716956665273756,1.154031669255346,1.4000000000000004,1,True,,1924.268503852777,0.018619177159968643,0.013546367345183365,0.9864536326548167,1537.119856373429,1.0894499491870744,56.01973488530216,2804335.898668561,9.794275455244893,5.596182651550964,2.3809405702112305,mRNA_trajectories_1400.000_1.154_54.717.csv
1400.0000000000005,92.93256075493991,1.5849958136677742,1.4000000000000004,1,True,,3569.5744725351474,0.010878153492615393,0.004266451087332399,0.9957335489126675,1140.0542279020235,1.7075307721313377,94.82698558257069,3789553.9743969273,18.56755514985549,7.730932624989741,2.0384941641996797,mRNA_trajectories_1400.000_1.585_92.933.csv
1400.0000000000005,46.237216593232006,0.7281226143240929,1.4000000000000004,1,True,,788.5712094450819,0.02211051841738111,0.039254192156110326,0.9607458078438896,1476.0979237288136,0.718481631401907,46.041447231997424,1124764.6996906043,5.43556598062951,1.324087829786121,0.42340213286808864,mRNA_trajectories_1400.000_0.728_46.237.csv
1400.0000000000005,48.393731008749455,1.5427240040153265,1.4000000000000004,1,True,,3430.841460437235,0.021104469471129643,0.008611956454500832,0.9913880435454991,1410.6225101214575,1.6556195904115116,54.81234490464588,5454346.611914347,0.7587507229612158,7.317938017580981,13.263316884445137,mRNA_trajectories_1400.000_1.543_48.394.csv
1400.0000000000005,88.83276035636663,0.7708053048700094,1.4000000000000004,1,True,,856.1966921403732,0.011385861315416601,0.01861745786676066,0.9813825421332393,1553.0893318485523,0.752833913211717,83.6798782501796,1367071.4780999993,10.93495227489656,2.3315085592623372,5.8006551699119075,mRNA_trajectories_1400.000_0.771_88.833.csv
1400.0000000000005,52.550952448975295,1.956158998887986,1.4000000000000004,1,True,,5487.26407740114,0.019401912446143966,0.004950131256935289,0.9950498687430647,1350.625932835821,1.7855747240067874,58.92474501784179,5816024.5025737565,3.526719083155674,8.720368588553908,12.12878601021585,mRNA_trajectories_1400.000_1.956_52.551.csv
1400.0000000000005,11.99989863857627,1.105127293150872,1.4000000000000004,1,True,,1992.6918818915576,0.09130866518502626,0.06415047525445453,0.9358495247455455,1485.5795384615385,1.046035958316888,11.462431911424073,2414821.5679813256,6.112824175824144,5.347016149199109,4.478927225471667,mRNA_trajectories_1400.000_1.105_12.000.csv
1400.0000000000005,16.677448205649853,1.6384608391672373,1.4000000000000004,1,True,,4087.039830906694,0.0639209499991687,0.021895879096187655,0.9781041209038124,1371.699548022599,1.6575100147507404,19.19630425300203,5169283.052214486,2.0214608555286784,1.16262623604633,15.103366032333765,mRNA_trajectories_1400.000_1.638_16.677.csv
1400.0000000000005,69.63900564191863,1.048194209113717,1.4000000000000004,1,True,,1579.991651805677,0.014570399278876416,0.01291054858873128,0.9870894514112687,1296.791671388102,1.0780063211457152,71.77738402190913,1954263.1371657616,7.372023472278457,2.844140119530445,3.0706618514715256,mRNA_trajectories_1400.000_1.048_69.639.csv
1400.0000000000005,84.1822071634233,1.3158690477721393,1.4000000000000004,1,True,,2469.0797529612146,0.012022617945715202,0.006816979120992244,0.9931830208790078,1350.0011971830986,1.3054605047796681,85.88495511220376,3105959.45232251,3.5713430583501307,0.7910014305825941,2.022693400607688,mRNA_trajectories_1400.000_1.316_84.182.csv
1400.0000000000005,31.27868144167587,0.6230290229432285,1.4000000000000004,1,True,"Tolerance exceeded: mean=5.8%, cv=0.3%, ac=86.5%",606.6149180605531,0.03304296610733844,0.07625950363729116,0.9237404963627089,1481.7297213622292,0.6209722902155842,58.32661137460775,846608.1141321205,5.837837240159191,0.3301182853293332,86.4740094091469,mRNA_trajectories_1400.000_0.623_31.279.csv
1500.0000000000005,43.38743269909173,1.7215519584715366,1.5000000000000004,1,True,,4584.895324645479,0.02359844725120443,0.007720497060539486,0.9922795029394604,1724.2047297297297,1.648948582431319,47.4190839410644,8083359.4523650175,14.946981981981947,4.217321218970225,9.292209727949786,mRNA_trajectories_1500.000_1.722_43.387.csv
1500.0000000000005,96.17708989279345,0.9671149142086506,1.5000000000000004,1,True,,1432.4585355240501,0.010507235539008904,0.011002659356382288,0.9889973406436178,1469.921049382716,0.9684620149963347,91.03182162671295,2026530.7647338787,2.0052633744856236,0.13929066421091751,5.3497857668763045,mRNA_trajectories_1500.000_0.967_96.177.csv
1500.0000000000005,56.67092608753592,1.3967514573596418,1.5000000000000004,1,True,,3004.876063872401,0.01796552116027479,0.008968184100639341,0.9910318158993606,1525.7193067590988,1.3443719779707868,53.641644877367696,4207151.84384562,1.7146204506065559,3.7500930543413142,5.345388578067502,mRNA_trajectories_1500.000_1.397_56.671.csv
1500.0000000000005,3.9872084972448647,0.5397639065049589,1.5000000000000004,1,True,,1119.459044261601,0.35301405721975876,0.4730151482932653,0.5269848517067347,1525.6313793103448,0.522227028436209,3.930839204648707,634772.2261877527,1.7087586206896197,3.248990504441724,1.4137533222832077,mRNA_trajectories_1500.000_0.540_3.987.csv
1500.0000000000005,24.18769394652918,1.4595464169979095,1.5000000000000004,1,True,,3397.0579177322725,0.04316711719332613,0.019060810076860255,0.9809391899231398,1509.0492857142858,1.4722492097407,25.19138920798539,4935935.86399949,0.6032857142856906,0.8703246840835968,4.149611218312266,mRNA_trajectories_1500.000_1.460_24.188.csv
1500.0000000000005,64.4548349129036,0.8516051918268204,1.5000000000000004,1,True,,1127.6183762296782,0.01576099029786326,0.020965856840541145,0.9790341431594589,1396.1512061068702,0.867757361739689,64.96841783275384,1467781.8909077058,6.923252926208683,1.8966734900030129,0.7968105426757041,mRNA_trajectories_1500.000_0.852_64.455.csv
1500.0000000000005,75.95568106742576,1.8751901215873659,1.5000000000000004,1,True,"Tolerance exceeded: mean=22.7%, cv=14.6%, ac=1.6%",5363.881701330922,0.013342381330792274,0.003731173264172198,0.9962688267358278,1841.1223896103895,1.6011729584861008,74.70301042126152,8690440.943150654,22.7414926406926,14.612766990757558,1.6492125783879672,mRNA_trajectories_1500.000_1.875_75.956.csv
1500.0000000000005,35.62444724980742,1.188113001640886,1.5000000000000004,1,True,,2220.908761742233,0.02889322607835257,0.019514461766331242,0.9804855382336688,1561.8656830601092,1.201118827857479,32.868015277022735,3519324.5171502167,4.1243788706739135,1.0946623931082895,7.737472959105585,mRNA_trajectories_1500.000_1.188_35.624.csv
1500.0000000000005,26.015428205486387,1.2728111608885229,1.5000000000000004,1,True,,2586.264913019226,0.040007544024607974,0.02320385500140212,0.9767961449985979,1535.2526937269372,1.2463993961376598,26.640685041748803,3661627.7937104553,2.350179581795782,2.075073315072563,2.4034078214040537,mRNA_trajectories_1500.000_1.273_26.015.csv
1500.0000000000005,85.16995486803353,0.6649385108612478,1.5000000000000004,1,True,,687.9048799189168,0.011881356406132585,0.025907701964986152,0.9740922980350138,1608.3496519721577,0.6806426964947049,87.38291969010317,1198393.1456785335,7.223310131477151,2.3617500531164275,2.5982928199251862,mRNA_trajectories_1500.000_0.665_85.170.csv
1500.0000000000005,74.91706255218014,1.6870129071176052,1.5000000000000004,1,True,,4346.059441864521,0.01352988280463203,0.004669707002037985,0.995330292997962,1696.769486166008,1.4917558252723406,76.51507796203502,6406800.130578788,13.117965744400495,11.574130880769415,2.1330460050297013,mRNA_trajectories_1500.000_1.687_74.917.csv
1500.0000000000005,15.674898309633136,1.000050138682127,1.5000000000000004,1,True,,1704.0136080039038,0.06830707350756239,0.06012898593067391,0.939871014069326,1573.6476646706587,0.9745000505932929,14.490275902217592,2351682.758734067,4.909844311377218,2.5548807105315903,7.5574487567011825,mRNA_trajectories_1500.000_1.000_15.675.csv
1500.0000000000005,7.890609921887517,1.908400138374418,1.5000000000000004,1,True,,6484.232010256111,0.14683242471390828,0.033966803890190106,0.96603319610981,1640.3305617977528,1.9485176054822586,8.952614596338769,10215777.403762605,9.35537078651682,2.1021517605848,13.459094860403509,mRNA_trajectories_1500.000_1.908_7.891.csv
1500.0000000000005,54.716956665273756,1.154031669255346,1.5000000000000004,1,True,,2061.789055992141,0.01861918955786217,0.013545898042102964,0.9864541019578971,1410.5231238779174,1.1268003705061809,55.701518792375985,2526122.3588369205,5.965125074805532,2.359666504363484,1.7993729679177939,mRNA_trajectories_1500.000_1.154_54.717.csv
1500.0000000000005,92.93256075493991,1.5849958136677742,1.5000000000000004,1,True,"Tolerance exceeded: mean=9.9%, cv=2.0%, ac=20.0%",3824.6162951141137,0.01087815573578595,0.004266371406858234,0.9957336285931417,1648.9882002129925,1.617252791886353,111.51917849710189,7111986.358923597,9.932546680866135,2.0351459568801205,20.000113621289607,mRNA_trajectories_1500.000_1.585_92.933.csv
1500.0000000000005,46.237216593232006,0.7281226143240929,1.5000000000000004,1,True,,844.9708330697591,0.0221105623404119,0.039250873772917264,0.9607491262270828,1606.7952542372882,0.6854889774909256,40.162515258625255,1213171.0337571388,7.119683615819181,5.855282612358292,13.13812072220614,mRNA_trajectories_1500.000_0.728_46.237.csv
1500.0000000000005,48.393731008749455,1.5427240040153265,1.5000000000000004,1,True,"Tolerance exceeded: mean=22.7%, cv=7.5%, ac=1.9%",3675.9745459709598,0.021104478384777452,0.008611789113682366,0.9913882108863177,1159.2064777327935,1.658244025911282,49.29863763191694,3695034.3613345567,22.719568151147126,7.488054998514686,1.8698839794019595,mRNA_trajectories_1500.000_1.543_48.394.csv
1500.0000000000005,88.83276035636663,0.7708053048700094,1.5000000000000004,1,True,,917.4258654057792,0.011385871706428779,0.01861600833773003,0.9813839916622699,1565.1474832962137,0.7844910615636498,88.83988720935366,1507601.40568743,4.343165553080885,1.7755140769235318,0.00802277555986957,mRNA_trajectories_1500.000_0.771_88.833.csv
1500.0000000000005,52.550952448975295,1.956158998887986,1.5000000000000004,1,True,,5879.284359840412,0.019401917131547694,0.004950071116837683,0.9950499288831622,1273.7968656716419,2.186903761368623,54.93971164247267,7759963.793587191,15.080208955223902,11.795808142988784,4.545605897089612,mRNA_trajectories_1500.000_1.956_52.551.csv
1500.0000000000005,11.99989863857627,1.105127293150872,1.5000000000000004,1,True,,2135.1060549244326,0.09130899181556841,0.06414832996583872,0.9358516700341614,1583.356923076923,1.0726602801948237,11.213255139815578,2884576.421528994,5.557128205128172,2.9378527846760782,6.55541786187973,mRNA_trajectories_1500.000_1.105_12.000.csv
1500.0000000000005,16.677448205649853,1.6384608391672373,1.5000000000000004,1,True,,4379.047643146729,0.06392102263858475,0.02189552198819602,0.978104478011804,1450.8222598870057,1.607579652368155,16.996174816460982,5439680.870894328,3.2785160075329856,1.8847680738453294,1.9111233737974007,mRNA_trajectories_1500.000_1.638_16.677.csv
1500.0000000000005,69.63900564191863,1.048194209113717,1.5000000000000004,1,True,,1692.9206966373763,0.014570408481069953,0.012910003856067458,0.9870899961439326,1722.6553541076487,1.005291486514609,68.80757399506241,2999029.9710209086,14.84369027384321,4.093012747645665,1.1939165977346227,mRNA_trajectories_1500.000_1.048_69.639.csv
1500.0000000000005,84.1822071634233,1.3158690477721393,1.5000000000000004,1,True,"Tolerance exceeded: mean=1.4%, cv=6.7%, ac=1300.2%",2645.5148960728507,0.012022621921176951,0.006816795062668521,0.9931832049373315,1478.881690140845,1.4033830943550947,1178.7130851360814,4307441.075814984,1.4078873239436989,6.650665332627355,1300.1926592965665,mRNA_trajectories_1500.000_1.316_84.182.csv
1500.0000000000005,31.27868144167587,0.6230290229432285,1.5000000000000004,1,True,,650.0186227949024,0.03304310013594283,0.07625112337674236,0.9237488766232576,1590.2666253869968,0.6405147712472433,31.598256509069405,1037524.088291708,6.017775025799754,2.8065704261113,1.0217024908464636,mRNA_trajectories_1500.000_0.623_31.279.csv
1600.0000000000005,43.38743269909173,1.7215519584715366,1.6000000000000005,1,True,,4890.62330251082,0.023598455082661562,0.007720391818538549,0.9922796081814614,1520.6396396396397,1.8325794942904594,51.655738611208854,7765657.997798068,4.960022522522549,6.449270106113876,19.056914405286324,mRNA_trajectories_1600.000_1.722_43.387.csv
1600.0000000000005,96.17708989279345,0.9671149142086506,1.6000000000000005,1,True,,1528.023153600055,0.010507240457560152,0.01100217931416013,0.9889978206858399,1684.7089917695473,0.932384512672895,85.22543514349677,2467401.8715076256,5.294311985596677,3.591134933967387,11.386968311792605,mRNA_trajectories_1600.000_0.967_96.177.csv
1600.0000000000005,56.67092608753592,1.3967514573596418,1.6000000000000005,1,True,,3205.269031710688,0.01796552805480612,0.008967997570034972,0.991032002429965,1513.3008665511265,1.3584274773016616,58.45931880386726,4225941.460189891,5.418695840554618,2.74379381213793,3.1557499405761074,mRNA_trajectories_1600.000_1.397_56.671.csv
1600.0000000000005,3.9872084972448647,0.5397639065049589,1.6000000000000005,1,True,,1194.217507301339,0.35303229275381875,0.4729889362303413,0.5270110637696587,1630.261551724138,0.533127360226056,4.122637088123836,755399.1900389714,1.891346982758591,1.2295276136330349,3.396576601714004,mRNA_trajectories_1600.000_0.540_3.987.csv
1600.0000000000005,24.18769394652918,1.4595464169979095,1.6000000000000005,1,True,,3623.598172743678,0.04316715367665176,0.01906045940804388,0.9809395405919561,1670.9813492063493,1.4828354608872736,23.643457284718906,6139445.261795004,4.436334325396799,1.5956357138176163,2.250056012009236,mRNA_trajectories_1600.000_1.460_24.188.csv
1600.0000000000005,64.4548349129036,0.8516051918268204,1.6000000000000005,1,True,,1202.8606914311445,0.015761004571700234,0.02096469482656123,0.9790353051734387,1594.0803358778626,0.8785507051252901,61.85261924761495,1961345.359500345,0.369979007633617,3.164085136760096,4.037269925219683,mRNA_trajectories_1600.000_0.852_64.455.csv
1600.0000000000005,75.95568106742576,1.8751901215873659,1.6000000000000005,1,True,,5721.541386154078,0.013342383440417606,0.0037311297889637057,0.9962688702110363,1684.6932987012988,1.766684750070569,86.1600217487404,8858492.40577847,5.293331168831143,5.786366420539062,13.434598357766378,mRNA_trajectories_1600.000_1.875_75.956.csv
1600.0000000000005,35.62444724980742,1.188113001640886,1.6000000000000005,1,True,,2369.0380338388964,0.028893250730796637,0.019513912613029157,0.9804860873869707,1507.440655737705,1.1673029097892742,32.942499034143786,3096332.450194105,5.78495901639347,1.7515246296329847,7.5283925020847295,mRNA_trajectories_1600.000_1.188_35.624.csv
1600.0000000000005,26.015428205486387,1.2728111608885229,1.6000000000000005,1,True,,2758.7520804045234,0.040007585226683864,0.02320329427837094,0.9767967057216291,1405.9464206642067,1.3602088261075784,25.531643346813652,3657200.058088664,12.128348708487106,6.866506824000905,1.8596075177063947,mRNA_trajectories_1600.000_1.273_26.015.csv
1600.0000000000005,85.16995486803353,0.6649385108612478,1.6000000000000005,1,True,,733.8326946897153,0.011881369710584965,0.02590534828238197,0.974094651717618,1642.4029930394431,0.7123339572895111,81.06213433806114,1368758.2546499744,2.6501870649651655,7.127793871778514,4.823086423301789,mRNA_trajectories_1600.000_0.665_85.170.csv
1600.0000000000005,74.91706255218014,1.6870129071176052,1.6000000000000005,1,True,,4635.8643231384885,0.013529885484922838,0.004669639848566779,0.9953303601514332,1740.5796574440053,1.7294837031835,85.14202451205475,9061931.085393822,8.7862285902503,2.5175145896458773,13.648375432169225,mRNA_trajectories_1600.000_1.687_74.917.csv
1600.0000000000005,15.674898309633136,1.000050138682127,1.6000000000000005,1,True,,1817.686359191327,0.06830726840732003,0.06012678089323121,0.9398732191067688,1622.8010778443113,0.9830064640021066,14.763450668884422,2544739.448453928,1.425067365269427,1.7042820175477111,5.814695717602047,mRNA_trajectories_1600.000_1.000_15.675.csv
1600.0000000000005,7.890609921887517,1.908400138374418,1.6000000000000005,1,True,,6916.59245396895,0.1468326743980461,0.03396647707673777,0.9660335229232622,1624.8667415730338,2.0472149117019005,9.34330456619368,11065279.068759045,1.5541713483145823,7.2738819567329,18.41042275168842,mRNA_trajectories_1600.000_1.908_7.891.csv
1600.0000000000005,54.716956665273756,1.154031669255346,1.6000000000000005,1,True,,2199.30960813308,0.018619200406025774,0.013545487429088982,0.9864545125709111,1575.7105565529623,1.098399098622598,50.085500034283235,2995526.906491791,1.5180902154398832,4.820714380277424,8.464390041505881,mRNA_trajectories_1600.000_1.154_54.717.csv
1600.0000000000005,92.93256075493991,1.5849958136677742,1.6000000000000005,1,True,,4079.6581176933614,0.01087815769856057,0.004266301688911554,0.9957336983110884,1618.751991480298,1.5875975310456156,92.04905149922105,6604523.06373139,1.1719994675186025,0.16414664035111234,0.9506993550394546,mRNA_trajectories_1600.000_1.585_92.933.csv
1600.0000000000005,46.237216593232006,0.7281226143240929,1.6000000000000005,1,True,,901.3704567001021,0.02211060077313549,0.039247970658513806,0.9607520293414862,1571.8800423728815,0.7416528145217504,43.5070570878223,1359064.592940676,1.7574973516949366,1.8582310082783806,5.904679620808614,mRNA_trajectories_1600.000_0.728_46.237.csv
1600.0000000000005,48.393731008749455,1.5427240040153265,1.6000000000000005,1,True,,3921.1076315058153,0.021104486184222365,0.008611642695915555,0.9913883573040845,1346.5871659919028,1.5171885245156527,51.849907352081686,4173957.6699324534,15.838302125506099,1.6552202100447868,7.141785250464289,mRNA_trajectories_1600.000_1.543_48.394.csv
1600.0000000000005,88.83276035636663,0.7708053048700094,1.6000000000000005,1,True,,978.6550386725039,0.011385880798572211,0.018614740187131246,0.9813852598128687,1838.7012026726059,0.7205192102334044,80.40920660463797,1755146.8093393107,14.918825167037832,6.523838681297792,9.48248564824086,mRNA_trajectories_1600.000_0.771_88.833.csv
1600.0000000000005,52.550952448975295,1.956158998887986,1.6000000000000005,1,True,,6271.304642280279,0.019401921231276893,0.00495001849547459,0.9950499815045254,1428.7323880597014,1.9107907667769062,61.08563383063037,7452947.258010714,10.704225746268687,2.3192507427499587,16.240773923064257,mRNA_trajectories_1600.000_1.956_52.551.csv
1600.0000000000005,11.99989863857627,1.105127293150872,1.6000000000000005,1,True,,2277.520228001593,0.09130927761826563,0.06414645296802295,0.935853547031977,1622.9109230769232,1.0573225168982656,11.51340262151344,2944450.982372994,1.4319326923076683,4.325725782801753,4.054167720207916,mRNA_trajectories_1600.000_1.105_12.000.csv
1600.0000000000005,16.677448205649853,1.6384608391672373,1.6000000000000005,1,True,"Tolerance exceeded: mean=10.4%, cv=5.6%, ac=21.9%",4671.055455396247,0.06392108619814196,0.021895209528903198,0.9781047904710967,1766.4905084745762,1.7296360709895142,20.325966480761583,9335381.791152848,10.405656779660983,5.564687885284923,21.876957614389198,mRNA_trajectories_1600.000_1.638_16.677.csv
1600.0000000000005,69.63900564191863,1.048194209113717,1.6000000000000005,1,True,,1805.8497414702413,0.014570416532994068,0.012909527253253306,0.9870904727467467,1442.599716713881,1.091348942506102,72.9311604940273,2478671.3619829225,9.837517705382465,4.117055123675383,4.727458156190243,mRNA_trajectories_1600.000_1.048_69.639.csv
1600.0000000000005,84.1822071634233,1.3158690477721393,1.6000000000000005,1,True,,2821.9500391849883,0.01202262539970706,0.006816634019887516,0.9931833659801124,1593.9995539906104,1.3990913387949238,95.22876945743153,4973573.349131255,0.37502787558688044,6.324511634625478,13.122205589791063,mRNA_trajectories_1600.000_1.316_84.182.csv
1600.0000000000005,31.27868144167587,0.6230290229432285,1.6000000000000005,1,True,,693.4223275469973,0.03304321741141849,0.07624379221432893,0.9237562077856711,1551.5946749226007,0.6467895948219001,33.5514140999033,1007123.2223369685,3.0253328173374845,3.8137183026282147,7.266075657521885,mRNA_trajectories_1600.000_0.623_31.279.csv
1700.0000000000007,43.38743269909173,1.7215519584715366,1.7000000000000006,1,True,,5196.351280377096,0.02359846199277296,0.007720298960389519,0.9922797010396104,1623.6237387387387,1.658847744969408,45.641885364398654,7254105.014148183,4.49272125066247,3.6423073491084215,5.196096023801186,mRNA_trajectories_1700.000_1.722_43.387.csv
1700.0000000000007,96.17708989279345,0.9671149142086506,1.7000000000000006,1,True,,1623.587771676645,0.010507244797460224,0.011001755782649402,0.9889982442173505,1775.278621399177,0.9421379549806191,98.8950917551997,2797448.155559417,4.428154199951543,2.582625793592382,2.8260387847417228,mRNA_trajectories_1700.000_0.967_96.177.csv
1700.0000000000007,56.67092608753592,1.3967514573596418,1.7000000000000006,1,True,,3405.6619995497977,0.017965534138218314,0.008967832990769043,0.991032167009231,1770.1045060658578,1.393586606214609,60.99474077498947,6085072.299269124,4.123794474462181,0.22658656472895616,7.629687718134043,mRNA_trajectories_1700.000_1.397_56.671.csv
1700.0000000000007,3.9872084972448647,0.5397639065049589,1.7000000000000006,1,True,,1268.9759744570165,0.3530483838289821,0.47296581226928464,0.5270341877307154,1750.5553448275862,0.518251253735388,3.9951067526936117,823061.7407300535,2.97384381338738,3.985567117458451,0.1980898529435982,mRNA_trajectories_1700.000_0.540_3.987.csv
1700.0000000000007,24.18769394652918,1.4595464169979095,1.7000000000000006,1,True,,3850.138427759512,0.043167185867847124,0.019060150005578935,0.980939849994421,1604.4733333333334,1.4604984213018295,25.19943750015578,5491199.099288889,5.619215686274546,0.06522603822892428,4.18288554445589,mRNA_trajectories_1700.000_1.460_24.188.csv
